github.com/AlDanial/cloc v 1.76  T=17.24 s (292.5 files/s, 29476.1 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                   4213          61835         110825         247388
Maven                                   228             19            365          21515
AsciiDoc                                 72           5743             87          17441
JavaScript                                5           3382           2897          15153
JSON                                     29              4              0           5059
XML                                     107            227            383           4073
Groovy                                  174            572            334           2414
YAML                                     41             28              1            990
HTML                                     39             68             58            952
CSS                                       9             94             52            875
Velocity Template Language               15            131              0            839
Bourne Shell                             39            137             77            746
XSLT                                     10            153            146            692
SQL                                      28            102             83            378
Kotlin                                    4             67            254            354
Bourne Again Shell                        2             44             49            294
DOS Batch                                 3             70              4            229
Ant                                       2             23              1            138
Freemarker Template                       6              9              0            102
Dockerfile                                6             21              4            101
XSD                                       2              0              0             33
Mustache                                  4              9              0             30
JSP                                       2              4              0             25
Ruby                                      1              4              0             23
Markdown                                  2              4              0             20
----------------------------------------------------------------------------------------
SUM:                                   5043          72750         115620         319864
----------------------------------------------------------------------------------------
