github.com/AlDanial/cloc v 1.76  T=2.63 s (423.0 files/s, 56748.5 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            546          11735          21429          57854
JSON                             18              0              0          14996
XML                             442           5936           9534          14213
HTML                             26            551            292           4213
Markdown                         34            722              0           2814
JavaScript                        4            161            527           1407
Groovy                           20            146            216            747
CSS                               4             56             22            295
Bourne Again Shell                2             39             41            244
Maven                             2             22              0            175
Bourne Shell                      3             31             52            153
DOS Batch                         2             47              4            123
Dockerfile                        1              0              6             21
YAML                              2              6             13             20
Ant                               1             17             59             16
make                              2             13             32             15
ProGuard                          2              6             36              5
--------------------------------------------------------------------------------
SUM:                           1111          19488          32263          97311
--------------------------------------------------------------------------------
